SMILES,Adduct,True CCS,SigmaCCS2,GraphCCS,PACCS,AllCCS2
CC(=O)OC[C@]12[C@H](O)C(=O)C(C)=C[C@H]1O[C@@H]1[C@H](O)C[C@@]2(C)C12CO2,[M+H]+,169.5,174.823,170.4754944,189.1802216,165.31018
CC(=O)OC[C@]12[C@H](O)C(=O)C(C)=C[C@H]1O[C@@H]1[C@H](O)C[C@@]2(C)C12CO2,[M-H]-,176.5,182.2012,173.9788666,203.450943,169.6364
CC(=O)O[C@@H]1C[C@@]2(C)[C@]3(CO3)[C@@H]1O[C@@H]1C=C(C)C(=O)[C@@H](O)[C@@]12CO,[M+H]+,170.2,174.1747,171.2205353,181.1397247,171.87036
CC(=O)O[C@@H]1C[C@@]2(C)[C@]3(CO3)[C@@H]1O[C@@H]1C=C(C)C(=O)[C@@H](O)[C@@]12CO,[M-H]-,180,181.5662,171.839859,240.9787445,173.60641
COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)C1C=COC1O2,[M-H]-,174.9,170.3541,169.812088,240.5911713,174.14944
COC1=CC2=C(C3CCOC3O2)C2=C1C1=C(C(=O)OCC1)C(=O)O2,[M-H]-,176.9,174.1863,174.4546356,287.1711426,175.83049
[H][C@]12OC=C[C@@]1(O)C1=C(O2)C=C(OC)C2=C1OC(=O)C1=C2CCC1=O,[M+H]+,166.7,166.6611,163.8161774,266.2122803,168.63263
CC1=CC(O)=CC2=C1C1=C(C(=O)O2)C(O)=CC(O)=C1,[M+Na]+,173.1,174.7365,173.2565918,265.4016724,174.26337
CC1=CC(O)=CC2=C1C1=C(C(=O)O2)C(O)=CC(O)=C1,[M+H]+,151.5,155.4802,153.2907867,286.1677246,150.98877
CC1=CC(=CC2=C1C3=C(C(=CC(=C3)OC)O)C(=O)O2)O,[M+Na]+,176.5,179.4976,177.1350403,202.7043304,176.46344
CC1=CC(=CC2=C1C3=C(C(=CC(=C3)OC)O)C(=O)O2)O,[M+H]+,154.3,159.2882,156.899704,282.1125488,155.07704
CC1=CC(=CC2=C1C3=C(C(=CC(=C3)OC)O)C(=O)O2)O,[M-H]-,156.8,162.2571,162.9257965,266.0565796,157.47092
CC(C)[C@H]1OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](C(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](C(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C1=O,[M-H]-,277.5,284.1904,280.8889465,210.8846588,276.55347
[H][C@]1(C)OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@]1([H])C,[M-H]-,158,153.8904,147.9918671,208.2206573,153.02753
[H][C@]1(C)OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@]1([H])C,[M+Na]+,167,163.3202,163.4938049,206.5289001,165.15593
CC(=O)C1=C(O)[C@@H]2[C@H]3c4c[nH]c5cccc(c45)C[C@H]3C(C)(C)N2C1=O,[M+Na]+,187,182.7716,190.1386871,219.2620544,189.89624
CC(=O)C1=C(O)[C@@H]2[C@H]3c4c[nH]c5cccc(c45)C[C@H]3C(C)(C)N2C1=O,[M+H]+,173.7,174.1456,177.8226776,203.2256927,175.6427
CC1=CC2OC3C(O)CC(C)(C33CO3)C2(CO)C(O)C1=O,[M+H]+,160.8,164.6776,162.22258,207.7644501,159.12787
CC1=CC2OC3C(O)CC(C)(C33CO3)C2(CO)C(O)C1=O,[M-H]-,170.3,170.3091,162.8108826,207.8310547,163.35265
CC(=O)OCC12CCC(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C11CO1,[M+H]+,179.2,183.487,179.718277,202.0351715,177.20746
CC(=O)OCC12CCC(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C11CO1,[M+Na]+,180.9,186.8427,183.598175,204.2559814,184.23737
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)CO,[M+H]+,209.7,203.9707,202.3851166,183.3779144,195.81793
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)CO,[M+Na]+,205.6,209.9374,203.8746033,196.5463715,198.06665
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)CO,[M-H]-,208.4,205.412,197.0152893,167.4818878,196.60925
CC(C)[C@H]1C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N1C,[M-H]-,249.8,246.4843,247.6393127,207.7013702,257.97003
CC(C)[C@H]1C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)O[C@H](C(C)C)C(=O)N1C,[M+H]+,244.1,247.7268,245.5772552,197.4085999,260.8415
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)CO,[M+H]+,174.6,175.6014,173.313324,194.2145386,174.3848
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)CO,[M-H]-,181.9,182.6436,174.0406342,202.8445282,178.91122
CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,[M-H]-,164.7,167.73,170.3357697,262.0606079,174.80545
CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,[M+Na]+,168.2,184.6479,178.3185883,213.5104218,183.88493
CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,[M+H]+,161.1,164.6172,166.2172699,183.2840424,171.26004
CC(=O)OC[C@]12C[C@H](OC(=O)CC(C)C)C(C)=C[C@H]1O[C@@H]1[C@H](O)[C@@H](O)[C@@]2(C)[C@]12CO2,[M+H]+,196.4,199.3329,197.9901276,205.7527008,196.00452
CCCC[C@H]([C@@H](O)[C@@H](O)C[C@H](C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@@H](N)C)C)C,[M+H]+,206.6,205.2041,204.2725677,207.1340942,206.12724
CCCC[C@@H](C)[C@H]([C@H](C[C@@H](C)CCCCCC[C@H](C[C@@H]([C@H](C)N)O)O)O)O,[M-H]-,209.7,200.0883,198.397995,206.5163422,203.94135
CCCC[C@@H](C)[C@H]([C@H](C[C@@H](C)CCCCCC[C@H](C[C@@H]([C@H](C)N)O)O)O)O,[M+Na]+,212.3,208.4942,207.4884491,159.0970001,209.80743
CCCC[C@@H](C)[C@H]([C@H](C[C@@H](C)CCCCCC[C@H](C[C@@H]([C@H](C)N)O)O)O)O,[M+H]+,205.7,204.0935,203.9260406,167.4718933,205.88652
C[C@@H]([C@H](CCCCCC[C@H](C[C@@H](C[C@@H]([C@@H]([C@@H](CCCC)C)O)O)C)O)O)N,[M-H]-,208.1,200.7736,197.8255768,189.5646515,204.55484
